address,amount
0x199554ccb0c7e11a8c5275a41f3e61a92c235846,38083633676170710482944
0x1a3e2847d38cb68bb407a7e6a73a918a58fdcf3a,37782989166097106731008
0xacec3af796fbd7ae18a297afefb6971c2e7d500e,37541184385948758048768
0x31385f1945fe502d2482b4c609144ab97eb642ea,36682653629734027526144
0xcb69c793478a7355178979ae0be453bf61c378ee,35637937319559735279616
0x2262d4288f35b75831f0b132a7b1fcf719430274,35461710626246560317440
0x971a6da29c0103d8ad1bc46b884b8abff9d66514,34147205496834185232384
0xd79a6cbf81d33809e0c6f9c83e910dd6791c76fa,33789078636307318571008
0x8eeda2a1adf00b23770c7abb38e8e1ead6d2d779,33313309808140060983296
0x1da6a4cf0a189fff6c3bfc383941a898baa2c503,33311537288455204634624
0x5b3cec6a5e219674d4485be572cd3faae338bfc6,32318069489482155950080
0xf8eac1cb7deaab2cfc7c7d085168582cdd6470d4,30401569948984338808832
0xae412a9b9ad78c93a0253c86e617bf193bbccacd,29772014914031836987392
0x83b01c3a08efd868f67b5ab2c6a62fc998b8a9b8,29453651299193212370944
0xaed98608ccdf79238aed02c21390caed483c87d1,29108450492440805113856
0x05cee3a59e550b7b79991d0eb17344b2f8b52160,28100513801257382576128
0x4c31a03f32d263bad138de520d3cc27af4dfa16d,27818855668966949388288
0xe0cdfbeaa6964cd87055832cb4ee928450189f31,27593204761688354586624
0x980f925d1644489305068fe95255b4bca3af6927,27564278649727246925824
0x70796e8deea0cb8a962917a22c3883f0f595664b,25954561828541586997248
0x13f750dd96148e98bd87d3c123d4a2a77102f8cb,25362878866515971538944
0x5ea71d048a4b2676f01b561e87d37d255a774add,24794484715620665393152
0x2c236be4a7b9420156df76eee07cd1ad35850038,24038571228223118508032
0xcdce6ad76143a42c14ebdac67c199af57cebc565,23313977430435453468672
0xfec089f37f45b3bddd66f4d9b00ea4848c810792,23302598328780664602624
0x270735e7afdc9ef0ee9f3186990fd118e253dcc1,22923197320798580768768
0x75647253d31de219f28a66aa3c1ed310649aa337,22756629074758137282560
0x8eb7725b864cd7ed93e99be62e5b155397c58188,22572300475176088240128
0x456fb001c4b6aa2d4c99c587fce826d9ae733529,22394885380112753098752
0x91942026918fd219c6b62f739c4dab80dd6673b6,22382794958867015925760
0x85e31389d4138ca9ba2cc95495c8a76268d58ef5,22267892445342727143424
0x19d8da2674e8a025154153297ea3ab918debf96d,21808542151204633837568
0x897fed9144674e36e49a73c5d4b714183ff5a70e,21641804930840491196416
0x326fb0eab3645763bc7cc027864ce89269838575,21373089570797956104192
0x6f4be11d63ba2fb47c21760259b7efbed881bca0,21321061374640944840704
0x1b17a2656e43c16398a4a407fc38691c61f2db79,21273856257761203978240
0xe38d3e2cbfbd70171a2d1fde8c90c8ea793855f4,20510553113207922229248
0xcf3b35077e9e8a64654b2c0b67cdef5ce2ae34f0,19912565930305439924224
0xa29a90406e64b043d64f9c4d4327d3846527d852,19782928690340366909440
0x3a77a32a7a47e72824aaff264742ce7ed0c821d0,19239167361406818320384
0x54b154d4fb3750c22b3c4062e9c588ad147e2ce4,18084810743340022628352
0x6c0d1ed9dbcf23ef4af36d1ea621aa643cc31dc8,17263858086867210600448
0xb31cf365b31b76d5f449ff79c6e2bb0ab06d968e,17162294451412632862720
0xd0c923aab713f60c6627d9b4091c8433c068906b,17091119244712284782592
0xb89c44aa626f5591b0150f20b0adb643291328da,17002299972293226397696
0xbfdfe0b764bff626ecb1f746242e0ef4f230f8e1,16875538090992573874176
0x138a15516d3e7e88ab20cd68305356c3c437d294,16413024696103933575168
0x380d89b06a1a596a2c4f788daaabc2dcc6493888,15933434925032614658048
0x546bbfce60876b6be43aa76acdf0e0c16c765d6e,15432759555861096955904
0x718f76a9601a5fed5b5f350a388bdc6819f8b60f,15266697251078193283072
0x728eb64be92ed45fe049da58645d0834bf8dc6d7,15228091554422654500864
0x35abfe783adc8a2e91a26b72ff8d758cfa50805f,15173867793123224059904
0xc793ee64e6ac6239c527fd041a78a8fcaa245e4f,15170215906881862369280
0x0b5fa155785fcb3ded40e6e138bededc9df1cfe9,15143486322352559489024
0x96a6e33c4783d240ceafcd75fe7a7d8c8be88e2c,14911326825500641329152
0x3d335600833f6d4075184ea5350a3f37f3b82ce1,14874534116596077559808
0x6407405d13c4e6bcd50f7d2d55096ea7c145b503,14592187063469946699776
0x711ac685d32ef2c694298e453e9595389eb4b567,14389568248935675330560
0xe627311229899b45ba356ecfe02bc137d62abb84,14384741911799489626112
0x71c9ff48a26da14438a4bf9103b73aab12a7b725,13883535362484911210496
0xd5df3f5022572f461459fc62dbbfaa54191fc551,13554007356486889504768
0xda469a6c78d12996895721fceba62e510b38faf3,13341219502385564483584
0x9f327969a2aead18c7d0424c537a05c597080261,13336364572803178954752
0x906a2f4c0e93ffaf862e0b56c0546a24be8adfce,13222703509867862163456
0x05f761aacd63e4e96bf98f0fe5614de5ba90856c,12409326020747044323328
0x80d47d88300b82e7ba1d8899a926f6b0f7e4d832,12357772799562978689024
0x42b79f4279edf1c404c664fcfbbc6fa3f1d803a9,12339776207629487964160
0xef5c67e6dbb6fd6cfb9c93adbc5801bcfc10c494,12126138099182065418240
0xafb0c3b0a2ab6da9eb81fc298f1bb42284729ca2,12013173402382425391104
0x13c28134b1e195382117cbbf524e624f48699906,11386689931263891996672
0xaa7fab01446dc9c985e0624c8c3046ac3ef5285a,11378421367693195083776
0xd4316cb7a56b5383d28c2a4aa5e9ffd48bbc482f,11353445661061553324032
0x495b2fd72a3562b22e8f93d1e7e673273cd7c5f2,10921655790171383136256
0xb84be5af8dc1b039531214c09170f650728b1ce9,10889156204750773944320
0x42ab397b9145eb55e78347088beb42422bba0ab7,10699176186900996161536
0x5243c3faf2fc7909082c857634ad2e61143add49,10339269627298667560960
0xabc094a7793ea77dec8f9de3af8de38c78a1dae7,9880402801335650484224
0x314cb1eaa3759c0dfddbd4015ff0cd432e4c13db,9858382239217431347200
0x342505d51d5db8163562d60c8429a444756c8efe,9819283752940753387520
0xbb672bbe37c259e7d22b250d6f1310161eefaece,9745531810143170199552
0xbea78aa447114a54189faf1fdaf01b8279f665a5,9697384387568014983168
0xf52a30142877e3b7d30f3f6bb2c6bc55b8888710,9622373649734199934976
0x9b5546050984fe69ae9cfa57538c83282a3cbce2,9492075347900477997056
0x508dd44ff3404e618d430d4562c3773b073a5ccc,9301467922407310229504
0x3f098c5f5e0d5b2606eed243844d1392835c1411,9290061184852442480640
0x542b55f6d981567fa6b20a72c3be07e6ac306f71,9209001796042799185920
0x09076b74523efb5de8bb247a06b967ea6a64b1b1,9192624133611407278080
0x75c88d2149e00a36dddb997faf674ec9b57aeb73,9191620124150316662784
0xa88fe6fa01fcc112bb2164c6e37d63395b923e5f,9059600790651537457152
0xb4b812b6b62822ef0e910b38b7f0761217d53d38,8675415617596934848512
0x8366864ccd59c240c40543149dfc11542a318002,8516320661948484026368
0xa08d1837f14d1644b5bd2b714377c89d3268cf40,8450790985211287961600
0x45d618eb326694f77919a674a6e229a4551654ac,8270063975745813741568
0x14cee93be114986c609f907c16de143938b0d403,7924003874613982396416
0xe7d4191eb35870f5830b270dbc5f32ae64a9b78e,7892976692920872599552
0x97d7213c0c131cc4f2d77a0acf8b56e37449493c,7862479684770786705408
0x324143e84ad529960e28b63eb0de213ddd7b3d95,7767636796596897710080
0x7210de104487649c5c3b3e1b873355a0bfe69fb7,7743476618955627429888
0xab3627317c43d394eb171170f818153b976d28a3,7575688706623923027968
0x58ebbdb72cd8bcc07dc5f11ef91f8f67b4e9d054,7501590478074912178176
0x9da6b5ad2fc347d4bf0a6e21bc69b7f5987a9153,7391928884704886915072
0x9e72b4a743f29dbb6a40f00b175525ea3249e4d4,7265305289109229535232
0x13c39b3e6e6159bc233fad90825f1f9f84fcb102,7172923427996015001600
0x24255d06cfb9dbae774f9fb8697f7850f1d8a5f1,7068822006577661739008
0x5cf92efdeb3964c7d5474e2fba28e72b00463a38,7065599012689702551552
0xa7fc352977ad66153bff8de90654bbcb73fec37b,6895299988499341508608
0x4614865abd4748096b9aa924c4f8d2ed636b2df7,6827684883103165186048
0xf6495eb73fa5ee8e8d28bc30de1c198809d8c214,6712037032403620855808
0x0a3e5705a2acfa47ae86122eeac7dced7dcdbb4a,6676386242868330627072
0x603121410742328b0af3b0e4a066b29a9018fb1b,6481958978681694060544
0x12d1991cabe742d25ffe637c2351f0e9edf0263e,6426612619738289799168
0xf242543f5f493a2c2d3c49b6d0b0454be91c1ea6,6418710155538463719424
0xbc03f695a1f2a03669fca05ee1e7d2ed702f1b28,6238103277733383503872
0x9cab05482982875ef365c7030a294a16c9d01f8d,6221592067257355206656
0x1c3b5f31b866d9a1c6a9e02fe3e1df1cd36e1fec,6031421674232675827712
0x9a064a0ef88393662de416a59fa4cbe9f4900fc8,5977030457346901409792
0x9fc3f9c82fd76df4677393efad2151e174a5391a,5953117376269357416448
0x300db63d96b5b5061560e4f1ba7a04277ba14917,5936483355516328738816
0x7db08d367c3319b419939f49993b748efb9e6790,5661839367303765950464
0xbdf82513b977e1bd329d20dac10dbd1a9d86fd4c,5589271486116875206656
0x1e22968fcd63bf083f067c8619c441a1b8e8f1bf,5552538020199071219712
0xa08d5ea7bbbd0a199023f8fe5621a062f3e574e1,5190830217364816003072
0x2efcce22a3f385da42c60f4064223c79cfa73d48,5119341229144552767488
0x07b9fcf0306b1d4f90effb523c127ac90eb7a494,5096691880853231370240
0x2fbd105df18e962d9139e906495ce590e39c747d,5094442979168504250368
0x589a4d21780b2ecf0cfd9bc5faa9b5fca88d7a54,5037497559088388636672
0x370c4495ce5c3cb62b4018541932a7b617666933,5004514202307619979264
0x822fdf8db5ce69d8c2e2a644523cc8b3f51e9dd1,5000040934442748870656
0x261167987f4cc52c8bd3f5766ed727d1b0340cdc,4905310058705024188416
0x675d882d6cdcdd8b2eaea95f21fbfc6916af89f8,4905146165385683271680
0x407425cb78339f5cf3930e2cb26153dd7fd1f739,4772087714405816467456
0x2b2b21634e3c6fde241c9092e61ecd4dd6f5d6fe,4766864890512438984704
0x7b92ecc28fc91f1875263a8b1bfc707bbbb3bfd9,4765515419143865630720
0x915a4eaf3340b0328f57830d92b96732b0317824,4661249824058567557120
0x8e19969e14cb17bc4fe528073cb3b1683cd74740,4590451822181141184512
0x543504622a0b392911621c2a874e3d8f687cdf67,4501197648752775528448
0xc4fd2c86c37decc5e1a44ec41fbc7f736d4a45ca,4492590187841799061504
0x7c0f66ae50b611ad06865a8b5e44b7bf33a47887,4435995551013307678720
0x77039399801f462b4ed13444a266b16355c471bf,4423043048547772530688
0xb4ed1a39491c83219764152e4dc68944d5547947,4348148196983346561024
0x02d52dc45881d1f6b08d1ab9c196287624e5ffc9,4328075862386248515584
0xd99c74b587373c77c7c9ad05f613baf3fe871434,4129764113732758142976
0x5bd1e9bea6128076370bbeb9292a103f1c277533,4112944227320274092032
0x5326888ade036224e878745e7e062057b80a9d12,4111648227104878231552
0x4b27579cc89fe4ff4e36d81194e5688a3f2f2bd6,4030524871399012564992
0x914be65af0295ab44c8c0b4041fe29e00135b045,3988310194423790567424
0x04f344269a9e349f9b9c123570bb78ed28a73e61,3958586272283146846208
0xb28ae742d1bbbde1a60b824dbfcb1ed4458db90a,3823802449089913683968
0xab8149790b9dcaa9b706321dbf04c9849e827a05,3699419903617423900672
0x657c1f8421ae93e88fb3171f019779e87b0263ca,3686917935423528894464
0xee8edcc4b3b4f6f7cfcfb5712d3a421a8e93bbf3,3675211131093017690112
0x102ec91ad54c1d006e8c46233e55bd4b6693947e,3673035345303272161280
0xd17cc500ada9c61384f21cbaf9e6429ff4f1a844,3610699098657898627072
0xc66f19554a41547e8c608427c36cdc1548dd8feb,3532652097021541875712
0x20573df984658e59255fd9f607823a2bc1a3b65b,3508248964339955400704
0xd956fe0b4e5a0f6edf0c91699c5245c961f86371,3411079590448044965888
0x391102852da9bf9c7644dce39864f3edb2f9a162,3392659522889375023104
0x178dbcce09ac48e63e57507c003259657833553f,3360906813316064083968
0x58708037f18a8f3b11281c774af628a575b2ea5f,3356704681246707941376
0x1cde201aefc97fec54eadfcaa9c31171ba435250,3349198755158578692096
0x2b5606fb05188e248373a028ae70a896ed0747a1,3273821734526848598016
0x2e5e1d7d74d17c5ab0376ca1d99cbc5619607672,3254594593716951318528
0x305ec3f869c719a6821ed8b83a595fb5db406df0,3248231098938274873344
0xdfe329c4acc81b46e9fc34bc789f17e5f02fb76a,3219646510573576781824
0xbace13d5884e08ed18334b98a902cc3118b036c6,3113167489934257815552
0xa25167c4338c86451e3b17e5fbc5c15ba11d6498,3037168024097125302272
0xabb473bcc5f6cdb27208371e153e4288b4d3dba1,2981861330056302297088
0xae153d295e1369c6a8bcaa29b8cb7d5f8ef2d123,2956116688748639944704
0x466cf4f9bdf6ace5bc7c016eb9aaac5f951a3b2f,2948312702757160615936
0x22d187e0392632386b6dc542d5c494602e0e67fe,2924689111350643785728
0x1aa9ace6a350d834da92c86e3fdaca2e7d492ae3,2913834144044896747520
0x05f5eb1f02acb65df6a2f0f6d7ba36490ee2d693,2894291171972898357248
0x96a0b12c93d0ef8d5fc5cd5758338db25cc12b57,2881592640145398431744
0xa74faebc8cdca953e2bebf2f6e86927162acfd13,2865702192007330398208
0xc28396b745db69c5de551cea90af050126981bac,2790465658429361881088
0x0dfaf2e5368cef2945736a6e0d6362f3c02d726c,2777411280794442268672
0x8f160d61cb83baf8f931fa605e5c19613fa926e4,2749331283375902162944
0x317970b030bd686f855ac72b4d96ec6bc0116a3a,2747859215131402567680
0x673460953de8a52d1ccae3c7e31fd445da99928e,2746046172973584351232
0xae5d0cee466d0327b3d6593fdc1572095b8b0de9,2725613524438047784960
0xcdb53d17f1b829030b4fe0e3e106c2d4db33ac2a,2720220909643429314560
0x35555becd27773e85d685f642b8357d6d53bc3af,2716861625142813917184
0x788e1f6e7f599bd9130c2c0a14df5a08a2222476,2681361350082567864320
0xe0fc323e27383142c7b5aa6ff643e7fdad28b093,2681306810628498259968
0xd04fff37bfefd4b2439322620262a25cc17d0b91,2680157641455443116032
0xa31b33373c20944a9865ac665a897b41ada59a9c,2674654240536094310400
0xea9909370742a795fc041d235504c570218ce6e5,2670155005211505590272
0x6ca8721a2e4a1570b13e0ff150e16fc507f2f8ac,2655698097235529564160
0xf1f5d35c46fd62fdd9150c39acc4a1b6a8327ae4,2623967774491036090368
0xe98c6e60347b1ee85d2f2e48daf9e31235434a93,2577572199819990532096
0x3ba55b17e2498007f074eb9b145ce83089ba2686,2536454893669228478464
0x111e318936660aaf49d485c74a77ffccb997d030,2505035953317689163776
0xddcffade622fa032021f823be481636f2e56ff38,2501163593782469853184
0x2bf21aea22748cafa8139743bbb2f556d3fdbae0,2487059543306938089472
0xb6c4ce4eae85066f8fc45093d12444c8b89a6aa9,2317408099771712798720
0x44f3662b9dc4a223fcdfc392114b5049ce1f3447,2280104968858134642688
0xe0bb3bfb8750b45fdaf8df7976c296722af370a7,2245760290928570138624
0x323265b92ad96acb96c5a1f9c7d4b6139e7bc679,2218404579811173859328
0x503eed074c7e3e6d471453af052d73cbdd313221,2187468365254644989952
0xa2d93398e43dd7d11e011ab856556f0bd8ee42df,2124056679667874922496
0x31330d2f5d714c04f6b0f6ed4d5fe0cad405f6e4,2105655712984399609856
0x2b881a9e071172d871fd4680ba83fa293c519aab,2068489898988963889152
0xb447c845a0c9c4d9e6e053543536127991bbaca4,2057732535654140084224
0x8138f25429504a6b1a9d6bbf6a6d3bca9d5dba4c,2056113236094268735488
0x99a8dc4b9c217eb7dd7cee34519435984160b6c2,1996077868750725447680
0xa1caa777a61ae323ad20dbbf36b29e2ae7862cc1,1968999866800221978624
0x28aba2dfcf42eadfee60cebfa650ac7184652424,1926286957289817767936
0x0bc10fc71c7bfd7d166b96b583134df10a8aaac3,1921846959942537052160
0xeb0836820d6efd24f3d7ca317c3408d215cb6d0e,1901966769378310750208
0xe48129bdca6f2520cf25cffa5cb52933c66cd38b,1897351087841502822400
0x5d690b81ca7efbe1ef7fafc8a9f31bbf05c62808,1889570626078354440192
0x68288a41b4ba864503860fc33648d787a5c34790,1843029731833944473600
0x3d29c1482c224c0fe4b058a3d930a9264dd0a22e,1836678819813221466112
0x49e384d87a66fa6b43eb1ca211f6bdbca8264cc3,1829753183638028025856
0x5945ae0412583ee89e69761da2589a643fb363b1,1826670109624034656256
0x0fc3455d7d2ba1e409e3fb8fa18366c60de94dc2,1817810477920561135616
0x9d2ddcbd17c76cf8c096a80cdf2a946d420e90c6,1813095367225757925376
0x3164623c29c8d60c7d84b7c3544c596c02167e72,1789749240453978390528
0xa3f5738249ed02c6b3c5d543111b518c31573236,1785164668170232397824
0xac27ec2cc915cbe0f588c29bcd36a2c76e4941b5,1769839023703981293568
0x79ceb914e9e59fe581a73108ae2e2105940f3a45,1744189982450527240192
0x0f241e865a69c87203a8ae23c7cd07e3a39eee22,1703250349080006885376
0xf179ebdee5cc7602ba7d75ead89c583014f5779a,1702130835059566706688
0x3452031936ef8e1171a4f7985ddd6f69f3001862,1646513157995579572224
0xc9eae131858bb939e5117b283dc2ca70b0589fc0,1622215923757627473920
0x4cca3f44208bee3c363868471956af0c1e2fff05,1603159954323755237376
0x2885dae94dc45958a3c123e0f2ec9349ede562e0,1589190269083803713536
0xc0e382db62b26023e92bd5a104fb583a69333e09,1577178295352265277440
0xefcc81b85ea60b0bf95a563d1de3e14c05b821dd,1523406329946354221056
0x2d3a833df46c0b1f74f2e28fb4a0e1f413f84ff2,1474275133672634974208
0x75afacac743769c517726064722737d75bb501e4,1463278773254513229824
0xe3abbbaae7809e8352d554c742fde7f5f9d41dc4,1461102067917737164800
0x7b6b1f609a894dad878fab30db98cdb4431aa442,1442080396446791368704
0x6e45310b69908a7490ebdbb66601462c8da6e46a,1434264426836633321472
0x90fa9b6cde840a219d2e6517122f3e908f794876,1422041781429746532352
0x0e46c62aa4d050173e978bf1d2fcf029bfa46367,1356444417833266577408
0xa064d2935cfbdf084df9af145ddd32f3ea4fd620,1337709975242720935936
0xc59f876a319e783545fde98968e269550861ae4f,1333138109390229602304
0x2232416fcb7091adb02c2bfcdd553a1fde1c7cb5,1331682867410122309632
0xd984b81f72fb0c8a061d6a4019c6c5201ad9ceec,1324894647373430521856
0x5241051084a45a62ba9dff2f553e70cc0a7de9fe,1324120804488917549056
0x3e4dc40805f02cb9664e0c17741568f4a2ce0786,1318445668333333512192
0x8f791f061d7f36dc07de081ad88f87d71be1585e,1313664306148661002240
0x0582f4770042113cc8a72101759e8f709c25cbe3,1293701216627366821888
0xbd726070271978172872ca015ad88a8eb32fbcdd,1260765208519000195072
0x8e7f88a778ad33daf00dd112ae320f381e0f8083,1254543671692117934080
0x13360af89a758fdd1e3d3dfbd4aa397cb482ffec,1243753572790923165696
0xf739b48e89ed4b7c2398cc4e2dcd54479b7bea50,1203648756252170518528
0x02ab6dd8bff3aa73a0c0e5de4647ebd0700e4802,1199518889045769846784
0xe760633b9dc0de06e067feae95f74b73374e2f9c,1178756076705319878656
0x6206f6e372a3bf424faf5618ba334e15488e3d6d,1130553040561215766528
0x422347ff0b827a43ca4637a48a04b42f469278f4,1107889730433442775040
0x095ff8acd86e3c3f52bc4705540a0803ffbaeb37,1092389669301168373760
0xd82361cf4b492ab9137582fdb945f74a09b5547d,1078082251091405570048
0x60ba240114b825f676d11cc178409cc9c385171c,1075357396640149798912
0x5480e34a651edfd909a648c47435cf7a768bc614,1064267121836325470208
0x52adb16d3d1ab13f1306e448d75b9777ab003783,1055698067683825025024
0xb576f95d12f2aba29abd06b02ce79153b9ff5c50,1034878992790738305024
0x1e75550c4a00262fb278a2b9f3c03ec3632a2254,1000593940697377275904
0xaac470fd12c2b7209bce56e7356c4b343bc9d653,988976942392735825920
0xbc59c0f888048d24de04a9cb460dc0f89f07c5a9,973244138317427900416
0x008d0e083e67a453cb300386d7cf5d52ba813d7d,972932393808917954560
0xbdab813bf29e39da9c77c93ec1dfeef59a8dae0b,972801619107361325056
0xb4bdc42b4c37034aefe2cf45a6291edf6fec463e,971446397464251596800
0x285860e1f828bc2f34979b31cc2a1a1a5e565d66,948696168798199087104
0xacbf5b79db3f441b3e1f0784f419ade0027ed899,928991018406165086208
0x98bb6321aa10562ba458e9e449485a9d93520263,890009950758308151296
0x0045cb2b22bc2615a09a90bda866ff272c893906,885903550103891345408
0x0865c5de7fe349aa5b7f6ef721f8c2b9cfe5e40d,879272539675987148800
0x8a6ca0f498ee45b5bcc2e60eaa68f92f93bedfaf,832603073376568737792
0xcd2359b236bc2948deb8eb7134f345153eb69dd7,813507128165923684352
0x1840330bc03e16e633111a37325e6b8bfb588b2b,791875827437073596416
0x33ebb29f68052b348d63db713382a46a9abfaad8,768961393555538182144
0x1cad695af5639c5657bff199b875352adf682dbc,768873686617258590208
0x590f4ca9b70860d1b89be8a7e69f22e59f6dcf6f,746621778320699949056
0xcfad0dbfe595ecfbe11fb9d937f4c33d51ba5d89,729367596352527663104
0xbd4bda6c11891db1464b7d96799582eb9424831f,719342406005257797632
0x388a2b328e470bcda1274518eb9e8856b9254311,710123833317361975296
0x520be8f2fd27226499716d18ec70812b28582d66,690396101954659811328
0x217a58f49e026b131a1ac2694f1664f2adc8589c,687096227109540593664
0xb75011b9892ccf3f59cb82260aafb4383dd9c18c,676187579661863485440
0x19a530d78aaddf1e26fa2fadb4518085655cb32f,669048587937989394432
0x5e6d08af5f3bf5530cd733fb723e36ad89622d53,658257985125615796224
0xec97ec86c750d72feed7b921c701e386684b261f,635479235459097427968
0x0052b052857dff72fecd83e22edb191e6f65d992,622120126075470610432
0xc50dd445a3ec252f210a55ab09f036d101169c3a,614529493048994693120
0xe1af1126762f05da147c239340b532fa155562e4,592539122603050795008
0x1847a58d11903ecd73ee8bf71ad801d7ed82ca97,580059692900594417664
0x0ae3513b16ee8730f733fe440925f96beee997b2,571804407349853159424
0x732dac76e8fdc11663a1c07b0506f4efe4a2a5e1,566447037037227016192
0x49c8ba902f1693cad59fabe8af2854ef49f214f6,565353273332480868352
0x58c86637c84730d61023eade6e5d8b4792a1097d,538122544149701722112
0x4e4e2198d1fc0069d35cfb5921994638653dc377,524389666126319648768
0x01b37edd07ea71eaf552b6ef1b8dcfbb328e1f39,513879944285221289984
0xef0d83f6e12a90d226b5a7bbe6d63f9295a2c8fe,505509747801218482176
0x0faeb89c3342dd5d248c1663b757f71a4d43c6a7,496269014956320948224
0x60b322aef5a626548072acb2dafbeacb00d4653d,492249051306764009472
0x95a08e89a93950ac00445f34548891a353089fd2,481019612115579568128
0xb8b236f911607c3d1ea1880ee1b1db9950ebb6c2,477171857241809747968
0x342f128327d46197d32abde6b5d953dca2afcac0,473016219854498955264
0xec8201cdbfade18cac9be54ba972859ab9e3573e,456634663807312723968
0xa569ce04666d83fc5d6ed01ae71905490759842c,448210129927307526144
0x8b67305dcd897d380498bf38c9a1992bfafab763,445937885587943915520
0xc811b772e7cafb6738b66b833d8048a1b72fe81c,440303010788392763392
0xf40a1a549bf702b74e70f9e0329db5ccc6839d42,424085491688115601408
0x10d29e2724bf47a667fd767e0cab3a4eceb77cc7,418599439552818577408
0xd6b84a2de711da13a98466988d1bea18a427e8b5,413052081303410311168
0x1fddcd6fbcee44b1e7332ad24431bd792be7dc67,407329779328161021952
0x60be780010daf983bc27bb3be6311cba8bfa8306,384671423315123699712
0x679381a334f7f1b1457a207281b8fddc9feb7e6d,370516744192368574464
0xbe6b2bf91e3c28d104cf248a8a26e894fa5be767,369837553503621808128
0xc7886654b8877356787fb630c8e50414b49e853a,369749416426087514112
0x804bd9fbfd8a759c5fd8e02bc1af5cf9302cee95,354942379266219966464
0x75e9bdaad4595850a76661e3632d7402afa8b527,354753094490811138048
0xc8763b39629e7043267f1e89c24381a82c5bc7ce,343234241178456096768
0x16e897f7749ac451d24e281a43b42b2d6344043f,322823718313064005632
0xcd87fdede1a1f71aafe085dbe584ea16cc71a0e1,322594818518665723904
0xa14955eba49adacff1d85dda4794b45e30a7869b,321437534607114436608
0x90a27636185791da13e786a4a9dafcf2e2490f2e,312994960041175220224
0x657dfae4cade54b666202ff6955af1d1daf944e9,311447108182934093824
0x01ad75dc5a57680bd83bef6b9ba91dd21520543f,306789877454961573888
0xa535a38359a49e045ca1e2fde2d26496fbf0fc96,301413169474978775040
0x02aa609e634f85ca81250d3f08bffa7c339042f8,299899480792620400640
0x1198667d6cc00afa078dd4333f8328d8870f3c6d,292814311333865062400
0x8382abe3d32d56538a918282b1fe432bc318d459,289499825210142556160
0xfb27a5900ed3926b350ac2f0e08b22c10ff8ff0d,281327836986109394944
0xe7ef0b91e78f670b51c39da983849df2585c5a34,280389664745132556288
0x6d681bf16c9f901027dd88b14e7afc4cbd91dd4b,274373691050177724416
0x6538bc9183bd6637e67b28ddb049a768e4ad3ab8,260702020927054446592
0x08c1d212ee207c4c6d65cd958d8834835e7917a3,259321254735658483712
0x1d213ecfffc66ec8739265e61d3a57e66d5d9689,241774749920459292672
0x2624e65c05ff3a6f8d0c43dcf2981f75295f706e,239714183501846380544
0xf166e7becdc680ee91c330b90ae0cb854279d3d7,230423665393969659904
0xf29b870b073a7114f33bd2bac6739c0057207dc0,226351139064701091840
0xd812469dfcbeda1f98e9bccf4056155966e950bb,223853505395321307136
0x0aecfbcd36b15dfb73d9ccaaeac1ebc3f8ace5a0,220241619510823354368
0x06bc89842b36c24341fcad3963f7b7e28391fceb,213894860055211343872
0x2f9f68831269999e95240e6dbe79e69a198a8ad3,209879306055710474240
